Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 68

state 49

    (57) for_statement -> FOR LPAREN . assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> FOR LPAREN . assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (27) assignment -> . ID EQUAL expression

    ID              shift and go to state 70

    assignment                     shift and go to state 69

state 50

    (59) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 71

state 51

    (60) func_statement_declaration -> VOID ID . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 72


state 52

    (6) declaration -> type_specifier variable_list SEMI .

    INT             reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    BOOL            reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    STRING          reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    DOUBLE          reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    FLOAT           reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    CHAR            reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    ID              reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    WRITELN         reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    WRITE           reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    IF              reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    FOR             reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    WHILE           reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    VOID            reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)
    RBRACE          reduce using rule 6 (declaration -> type_specifier variable_list SEMI .)


state 53

    (14) variable_list -> variable_list COMMA . ID

    ID              shift and go to state 73


state 54

    (48) expression -> ID .

    PLUS            reduce using rule 48 (expression -> ID .)
    MINUS           reduce using rule 48 (expression -> ID .)
    TIMES           reduce using rule 48 (expression -> ID .)
    DIVIDE          reduce using rule 48 (expression -> ID .)
    MOD             reduce using rule 48 (expression -> ID .)
    EQ              reduce using rule 48 (expression -> ID .)
    NE              reduce using rule 48 (expression -> ID .)
    LT              reduce using rule 48 (expression -> ID .)
    GT              reduce using rule 48 (expression -> ID .)
    LE              reduce using rule 48 (expression -> ID .)
    GE              reduce using rule 48 (expression -> ID .)
    AND             reduce using rule 48 (expression -> ID .)
    OR              reduce using rule 48 (expression -> ID .)
    SEMI            reduce using rule 48 (expression -> ID .)
    COMMA           reduce using rule 48 (expression -> ID .)
    RPAREN          reduce using rule 48 (expression -> ID .)


state 55

    (27) assignment -> ID EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            reduce using rule 27 (assignment -> ID EQUAL expression .)
    COMMA           reduce using rule 27 (assignment -> ID EQUAL expression .)
    RPAREN          reduce using rule 27 (assignment -> ID EQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 56

    (39) expression -> NOT . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 87

state 57

    (42) expression -> LPAREN . expression RPAREN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 88

state 58

    (43) expression -> NUMBER .

    PLUS            reduce using rule 43 (expression -> NUMBER .)
    MINUS           reduce using rule 43 (expression -> NUMBER .)
    TIMES           reduce using rule 43 (expression -> NUMBER .)
    DIVIDE          reduce using rule 43 (expression -> NUMBER .)
    MOD             reduce using rule 43 (expression -> NUMBER .)
    EQ              reduce using rule 43 (expression -> NUMBER .)
    NE              reduce using rule 43 (expression -> NUMBER .)
    LT              reduce using rule 43 (expression -> NUMBER .)
    GT              reduce using rule 43 (expression -> NUMBER .)
    LE              reduce using rule 43 (expression -> NUMBER .)
    GE              reduce using rule 43 (expression -> NUMBER .)
    AND             reduce using rule 43 (expression -> NUMBER .)
    OR              reduce using rule 43 (expression -> NUMBER .)
    SEMI            reduce using rule 43 (expression -> NUMBER .)
    COMMA           reduce using rule 43 (expression -> NUMBER .)
    RPAREN          reduce using rule 43 (expression -> NUMBER .)


state 59

    (44) expression -> STRINGVAL .

    PLUS            reduce using rule 44 (expression -> STRINGVAL .)
    MINUS           reduce using rule 44 (expression -> STRINGVAL .)
    TIMES           reduce using rule 44 (expression -> STRINGVAL .)
    DIVIDE          reduce using rule 44 (expression -> STRINGVAL .)
    MOD             reduce using rule 44 (expression -> STRINGVAL .)
    EQ              reduce using rule 44 (expression -> STRINGVAL .)
    NE              reduce using rule 44 (expression -> STRINGVAL .)
    LT              reduce using rule 44 (expression -> STRINGVAL .)
    GT              reduce using rule 44 (expression -> STRINGVAL .)
    LE              reduce using rule 44 (expression -> STRINGVAL .)
    GE              reduce using rule 44 (expression -> STRINGVAL .)
    AND             reduce using rule 44 (expression -> STRINGVAL .)
    OR              reduce using rule 44 (expression -> STRINGVAL .)
    SEMI            reduce using rule 44 (expression -> STRINGVAL .)
    COMMA           reduce using rule 44 (expression -> STRINGVAL .)
    RPAREN          reduce using rule 44 (expression -> STRINGVAL .)


state 60

    (45) expression -> CHARVAL .

    PLUS            reduce using rule 45 (expression -> CHARVAL .)
    MINUS           reduce using rule 45 (expression -> CHARVAL .)
    TIMES           reduce using rule 45 (expression -> CHARVAL .)
    DIVIDE          reduce using rule 45 (expression -> CHARVAL .)
    MOD             reduce using rule 45 (expression -> CHARVAL .)
    EQ              reduce using rule 45 (expression -> CHARVAL .)
    NE              reduce using rule 45 (expression -> CHARVAL .)
    LT              reduce using rule 45 (expression -> CHARVAL .)
    GT              reduce using rule 45 (expression -> CHARVAL .)
    LE              reduce using rule 45 (expression -> CHARVAL .)
    GE              reduce using rule 45 (expression -> CHARVAL .)
    AND             reduce using rule 45 (expression -> CHARVAL .)
    OR              reduce using rule 45 (expression -> CHARVAL .)
    SEMI            reduce using rule 45 (expression -> CHARVAL .)
    COMMA           reduce using rule 45 (expression -> CHARVAL .)
    RPAREN          reduce using rule 45 (expression -> CHARVAL .)


state 61

    (46) expression -> TRUE .

    PLUS            reduce using rule 46 (expression -> TRUE .)
    MINUS           reduce using rule 46 (expression -> TRUE .)
    TIMES           reduce using rule 46 (expression -> TRUE .)
    DIVIDE          reduce using rule 46 (expression -> TRUE .)
    MOD             reduce using rule 46 (expression -> TRUE .)
    EQ              reduce using rule 46 (expression -> TRUE .)
    NE              reduce using rule 46 (expression -> TRUE .)
    LT              reduce using rule 46 (expression -> TRUE .)
    GT              reduce using rule 46 (expression -> TRUE .)
    LE              reduce using rule 46 (expression -> TRUE .)
    GE              reduce using rule 46 (expression -> TRUE .)
    AND             reduce using rule 46 (expression -> TRUE .)
    OR              reduce using rule 46 (expression -> TRUE .)
    SEMI            reduce using rule 46 (expression -> TRUE .)
    COMMA           reduce using rule 46 (expression -> TRUE .)
    RPAREN          reduce using rule 46 (expression -> TRUE .)


state 62

    (47) expression -> FALSE .

    PLUS            reduce using rule 47 (expression -> FALSE .)
    MINUS           reduce using rule 47 (expression -> FALSE .)
    TIMES           reduce using rule 47 (expression -> FALSE .)
    DIVIDE          reduce using rule 47 (expression -> FALSE .)
    MOD             reduce using rule 47 (expression -> FALSE .)
    EQ              reduce using rule 47 (expression -> FALSE .)
    NE              reduce using rule 47 (expression -> FALSE .)
    LT              reduce using rule 47 (expression -> FALSE .)
    GT              reduce using rule 47 (expression -> FALSE .)
    LE              reduce using rule 47 (expression -> FALSE .)
    GE              reduce using rule 47 (expression -> FALSE .)
    AND             reduce using rule 47 (expression -> FALSE .)
    OR              reduce using rule 47 (expression -> FALSE .)
    SEMI            reduce using rule 47 (expression -> FALSE .)
    COMMA           reduce using rule 47 (expression -> FALSE .)
    RPAREN          reduce using rule 47 (expression -> FALSE .)


state 63

    (51) unary -> ID INCREMENT SEMI .

    ID              reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    WRITELN         reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    WRITE           reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    IF              reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    FOR             reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    WHILE           reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    VOID            reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    RBRACE          reduce using rule 51 (unary -> ID INCREMENT SEMI .)
    RPAREN          reduce using rule 51 (unary -> ID INCREMENT SEMI .)


state 64

    (52) unary -> ID DECREMENT SEMI .

    ID              reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    WRITELN         reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    WRITE           reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    IF              reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    FOR             reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    WHILE           reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    VOID            reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    RBRACE          reduce using rule 52 (unary -> ID DECREMENT SEMI .)
    RPAREN          reduce using rule 52 (unary -> ID DECREMENT SEMI .)


state 65

    (61) func_statement_call -> ID LPAREN RPAREN . SEMI

    SEMI            shift and go to state 89


state 66

    (49) print -> WRITELN LPAREN expression . RPAREN
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 67

    (50) print -> WRITE LPAREN expression . RPAREN
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 68

    (55) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 69

    (57) for_statement -> FOR LPAREN assignment . SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> FOR LPAREN assignment . SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE

    SEMI            shift and go to state 93


state 70

    (27) assignment -> ID . EQUAL expression

    EQUAL           shift and go to state 42


state 71

    (59) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 72

    (60) func_statement_declaration -> VOID ID LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 95


state 73

    (14) variable_list -> variable_list COMMA ID .

    SEMI            reduce using rule 14 (variable_list -> variable_list COMMA ID .)
    COMMA           reduce using rule 14 (variable_list -> variable_list COMMA ID .)


state 74

    (28) expression -> expression PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 96

state 75

    (29) expression -> expression MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 97

state 76

    (30) expression -> expression TIMES . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 98

state 77

    (31) expression -> expression DIVIDE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 99

state 78

    (32) expression -> expression MOD . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 100

state 79

    (33) expression -> expression EQ . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 101

state 80

    (34) expression -> expression NE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 102

state 81

    (35) expression -> expression LT . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 103

state 82

    (36) expression -> expression GT . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 104

state 83

    (37) expression -> expression LE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

